Sample_ID,Location,Instrument,Spectrum_ID_Algal,Spectrum_ID_Water,Morphological ID,Morphologist,Objective
LT_URSP,"Leetown, WV",Resonon Pika XC2,Spectrum_0202_Algal,Spectrum_0202_Water,Oscillatoria,Kurt Carpenter,40x
LT_URSP,"Leetown, WV",Resonon Pika XC2,Spectrum_0203_Algal,Spectrum_0203_Water,Oscillatoria,Kurt Carpenter,40x
LT_URSP,"Leetown, WV",Resonon Pika XC2,Spectrum_0204_Algal,Spectrum_0204_Water,Zygnema,Kurt Carpenter,40x
LT_URSP,"Leetown, WV",Resonon Pika XC2,Spectrum_0205_Algal,Spectrum_0205_Water,Oscillatoria,Kurt Carpenter,40x
LT_URSP,"Leetown, WV",Resonon Pika XC2,Spectrum_0206_Algal,Spectrum_0206_Water,Zygnema,Kurt Carpenter,40x
LT_URSP,"Leetown, WV",Resonon Pika XC2,Spectrum_0207_Algal,Spectrum_0207_Water,Oscillatoria,Kurt Carpenter,40x
LT_URSP,"Leetown, WV",Resonon Pika XC2,Spectrum_0208_Algal,Spectrum_0208_Water,Oscillatoria,Kurt Carpenter,40x
LT_URSP,"Leetown, WV",Resonon Pika XC2,Spectrum_0209_Algal,Spectrum_0209_Water,Oscillatoria,Kurt Carpenter,40x
LT_URSP,"Leetown, WV",Resonon Pika XC2,Spectrum_0210_Algal,Spectrum_0210_Water,Oscillatoria,Kurt Carpenter,40x
LT_URSP,"Leetown, WV",Resonon Pika XC2,Spectrum_0211_Algal,Spectrum_0211_Water,Zygnema,Kurt Carpenter,40x
LT_URSP,"Leetown, WV",Resonon Pika XC2,Spectrum_0212_Algal,Spectrum_0212_Water,Oscillatoria,Kurt Carpenter,40x
LT_URSP,"Leetown, WV",Resonon Pika XC2,Spectrum_0213_Algal,Spectrum_0213_Water,Botryococcus,Kurt Carpenter,40x
LT_URSP,"Leetown, WV",Resonon Pika XC2,Spectrum_0214_Algal,Spectrum_0214_Water,Botryococcus,Kurt Carpenter,40x
LT_URSP,"Leetown, WV",Resonon Pika XC2,Spectrum_0215_Algal,Spectrum_0215_Water,Botryococcus,Kurt Carpenter,40x
LB_A_01,"Clackamas River, OR",Resonon Pika XC2,Spectrum_0216_Algal,Spectrum_0216_Water,Draparnaldia,Kurt Carpenter,20x
LB_A_01,"Clackamas River, OR",Resonon Pika XC2,Spectrum_0217_Algal,Spectrum_0217_Water,Draparnaldia,Kurt Carpenter,20x
LB_A_01,"Clackamas River, OR",Resonon Pika XC2,Spectrum_0218_Algal,Spectrum_0218_Water,Draparnaldia,Kurt Carpenter,20x
LB_A_01,"Clackamas River, OR",Resonon Pika XC2,Spectrum_0219_Algal,Spectrum_0219_Water,Draparnaldia,Kurt Carpenter,20x
LB_B_01,"Clackamas River, OR",Resonon Pika XC2,Spectrum_0220_Algal,Spectrum_0220_Water,Ulothrix,Kurt Carpenter,20x
LB_B_01,"Clackamas River, OR",Resonon Pika XC2,Spectrum_0221_Algal,Spectrum_0221_Water,Ulothrix,Kurt Carpenter,20x
LB_B_01,"Clackamas River, OR",Resonon Pika XC2,Spectrum_0222_Algal,Spectrum_0222_Water,Ulothrix,Kurt Carpenter,20x
LB_B_01,"Clackamas River, OR",Resonon Pika XC2,Spectrum_0223_Algal,Spectrum_0223_Water,Ulothrix,Kurt Carpenter,20x
LB_B_01,"Clackamas River, OR",Resonon Pika XC2,Spectrum_0224_Algal,Spectrum_0224_Water,Ulothrix,Kurt Carpenter,20x
LB_C_01,"Clackamas River, OR",Resonon Pika XC2,Spectrum_0225_Algal,Spectrum_0225_Water,Gomphoneis herculeana,Kurt Carpenter,20x
LB_C_01,"Clackamas River, OR",Resonon Pika XC2,Spectrum_0226_Algal,Spectrum_0226_Water,Gomphoneis herculeana,Kurt Carpenter,20x
LB_C_01,"Clackamas River, OR",Resonon Pika XC2,Spectrum_0227_Algal,Spectrum_0227_Water,Gomphoneis herculeana,Kurt Carpenter,20x
GP_Spiro,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0228_Algal,Spectrum_0228_Water,Spirogyra,Kurt Carpenter,20x
GP_Spiro,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0229_Algal,Spectrum_0229_Water,Spirogyra,Kurt Carpenter,20x
GP_Spiro,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0230_Algal,Spectrum_0230_Water,Spirogyra,Kurt Carpenter,20x
GP_Spiro,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0231_Algal,Spectrum_0231_Water,Spirogyra,Kurt Carpenter,20x
GP_Nost,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0232_Algal,Spectrum_0232_Water,Nostoc,Kurt Carpenter,20x
GP_Phorm,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0233_Algal,Spectrum_0233_Water,Phormidium,Kurt Carpenter,20x
GP_Phorm,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0234_Algal,Spectrum_0234_Water,Phormidium,Kurt Carpenter,20x
GP_Phorm,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0235_Algal,Spectrum_0235_Water,Phormidium,Kurt Carpenter,20x
GP_Phorm,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0236_Algal,Spectrum_0236_Water,Phormidium,Kurt Carpenter,20x
GP_Phorm,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0237_Algal,Spectrum_0237_Water,Phormidium,Kurt Carpenter,20x
GP_Phorm,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0238_Algal,Spectrum_0238_Water,Phormidium,Kurt Carpenter,20x
GP_Phorm,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0239_Algal,Spectrum_0239_Water,Phormidium,Kurt Carpenter,20x
GP_Phorm,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0240_Algal,Spectrum_0240_Water,Phormidium,Kurt Carpenter,20x
GP_Phorm,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0241_Algal,Spectrum_0241_Water,Phormidium,Kurt Carpenter,20x
GP_Phorm,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0242_Algal,Spectrum_0242_Water,Phormidium,Kurt Carpenter,20x
GP_Pras,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0243_Algal,Spectrum_0243_Water,Prasiola,Kurt Carpenter,20x
GP_Pras,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0244_Algal,Spectrum_0244_Water,Prasiola,Kurt Carpenter,20x
GP_Pras,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0245_Algal,Spectrum_0245_Water,Prasiola,Kurt Carpenter,20x
GP_Stalk,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0246_Algal,Spectrum_0246_Water,Gomphoneis herculeana,Kurt Carpenter,20x
GP_Stalk,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0247_Algal,Spectrum_0247_Water,Gomphoneis herculeana,Kurt Carpenter,20x
GP_Stalk,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0248_Algal,Spectrum_0248_Water,Gomphoneis herculeana,Kurt Carpenter,20x
GP_Stalk,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0249_Algal,Spectrum_0249_Water,Gomphoneis herculeana,Kurt Carpenter,20x
GP_Stalk,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0250_Algal,Spectrum_0250_Water,Gomphoneis herculeana,Kurt Carpenter,20x
GP_Stalk,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0251_Algal,Spectrum_0251_Water,Gomphoneis herculeana,Kurt Carpenter,20x
GP_Stalk,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0252_Algal,Spectrum_0252_Water,Gomphoneis herculeana,Kurt Carpenter,20x
GP_Stalk,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0253_Algal,Spectrum_0253_Water,Gomphoneis herculeana,Kurt Carpenter,20x
FB_F,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0254_Algal,Spectrum_0254_Water,Zygnema,Kurt Carpenter,20x
FB_F,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0255_Algal,Spectrum_0255_Water,Nostoc,Kurt Carpenter,20x
FB_F,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0256_Algal,Spectrum_0256_Water,Nostoc,Kurt Carpenter,20x
FB_F,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0257_Algal,Spectrum_0257_Water,Zygnema,Kurt Carpenter,20x
FB_F,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0258_Algal,Spectrum_0258_Water,Nostoc,Kurt Carpenter,20x
FB_F,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0259_Algal,Spectrum_0259_Water,Nostoc,Kurt Carpenter,20x
FB_F,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0260_Algal,Spectrum_0260_Water,Zygnema,Kurt Carpenter,20x
FB_F,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0261_Algal,Spectrum_0261_Water,Nostoc,Kurt Carpenter,20x
FB_F,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0262_Algal,Spectrum_0262_Water,Zygnema,Kurt Carpenter,20x
FB_F,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0263_Algal,Spectrum_0263_Water,Nostoc,Kurt Carpenter,20x
FB_F,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0264_Algal,Spectrum_0264_Water,Nostoc,Kurt Carpenter,20x
FB_F,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0265_Algal,Spectrum_0265_Water,Zygnema,Kurt Carpenter,20x
GP_3,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0266_Algal,Spectrum_0266_Water,Epithemia,Kurt Carpenter,20x
GP_3,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0267_Algal,Spectrum_0267_Water,Cladophora,Kurt Carpenter,20x
GP_3,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0268_Algal,Spectrum_0268_Water,Cladophora,Kurt Carpenter,20x
GP_3,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0269_Algal,Spectrum_0269_Water,Cladophora,Kurt Carpenter,20x
FR_B,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0270_Algal,Spectrum_0270_Water,Nostoc Spongiforme,Kurt Carpenter,20x
FR_B,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0271_Algal,Spectrum_0271_Water,Nostoc Spongiforme,Kurt Carpenter,20x
FR_B,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0272_Algal,Spectrum_0272_Water,Nostoc Spongiforme,Kurt Carpenter,20x
FR_B,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0273_Algal,Spectrum_0273_Water,Nostoc Spongiforme,Kurt Carpenter,20x
GP_C,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0274_Algal,Spectrum_0274_Water,Cladophora,Kurt Carpenter,20x
GP_C,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0275_Algal,Spectrum_0275_Water,Cladophora,Kurt Carpenter,20x
GP_C,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0276_Algal,Spectrum_0276_Water,Epithemia,Kurt Carpenter,20x
GP_C,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0277_Algal,Spectrum_0277_Water,Cladophora,Kurt Carpenter,20x
GP_D,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0278_Algal,Spectrum_0278_Water,Zygnema,Kurt Carpenter,20x
GP_D,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0279_Algal,Spectrum_0279_Water,Zygnema,Kurt Carpenter,20x
GP_D,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0280_Algal,Spectrum_0280_Water,Zygnema,Kurt Carpenter,20x
GP_D,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0281_Algal,Spectrum_0281_Water,Zygnema,Kurt Carpenter,20x
FRRA_H,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0282_Algal,Spectrum_0282_Water,Microspora,Kurt Carpenter,20x
FRRA_H,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0283_Algal,Spectrum_0283_Water,Microspora,Kurt Carpenter,20x
FRRA_H,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0284_Algal,Spectrum_0284_Water,Microspora,Kurt Carpenter,20x
FRRA_G,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0285_Algal,Spectrum_0285_Water,Mougeotia,Kurt Carpenter,20x
FRRA_G,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0286_Algal,Spectrum_0286_Water,Phormidium,Kurt Carpenter,20x
FRRA_G,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0287_Algal,Spectrum_0287_Water,Mougeotia,Kurt Carpenter,20x
FRRA_G,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0288_Algal,Spectrum_0288_Water,Phormidium,Kurt Carpenter,20x
FRRA_G,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0289_Algal,Spectrum_0289_Water,Phormidium,Kurt Carpenter,20x
FRRA_G,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0290_Algal,Spectrum_0290_Water,Phormidium,Kurt Carpenter,20x
SF_E,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0291_Algal,Spectrum_0291_Water,Zygnema,Kurt Carpenter,20x
SF_E,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0292_Algal,Spectrum_0292_Water,Mougeotia,Kurt Carpenter,20x
SF_E,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0293_Algal,Spectrum_0293_Water,Zygnema,Kurt Carpenter,20x
SF_E,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0294_Algal,Spectrum_0294_Water,Zygnema,Kurt Carpenter,20x
FB_F,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0295_Algal,Spectrum_0295_Water,Spirogyra,Kurt Carpenter,40x
FB_F,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0296_Algal,Spectrum_0296_Water,Zygnema,Kurt Carpenter,40x
FB_F,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0297_Algal,Spectrum_0297_Water,Zygnema,Kurt Carpenter,40x
FB_F,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0298_Algal,Spectrum_0298_Water,Zygnema,Kurt Carpenter,40x
FB_F,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0299_Algal,Spectrum_0299_Water,Spirogyra,Kurt Carpenter,40x
GP_4,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0300_Algal,Spectrum_0300_Water,Nostoc,Kurt Carpenter,20x
GP_4,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0301_Algal,Spectrum_0301_Water,Nostoc,Kurt Carpenter,20x
GP_4,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0302_Algal,Spectrum_0302_Water,Nostoc,Kurt Carpenter,20x
GP_4,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0303_Algal,Spectrum_0303_Water,Nostoc,Kurt Carpenter,20x
GP_4,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0304_Algal,Spectrum_0304_Water,Nostoc,Kurt Carpenter,20x
GP_4,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0305_Algal,Spectrum_0305_Water,Nostoc,Kurt Carpenter,20x
FR_B,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0306_Algal,Spectrum_0306_Water,Nostoc Spongiforme,Kurt Carpenter,40x
FR_B,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0307_Algal,Spectrum_0307_Water,Nostoc Spongiforme,Kurt Carpenter,40x
GP_C,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0308_Algal,Spectrum_0308_Water,Nostoc Spongiforme,Kurt Carpenter,40x
GP_D,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0309_Algal,Spectrum_0309_Water,Zygnema,Kurt Carpenter,40x
FRRA_G,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0310_Algal,Spectrum_0310_Water,Phormidium,Kurt Carpenter,40x
FRRA_G,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0311_Algal,Spectrum_0311_Water,Phormidium,Kurt Carpenter,40x
FRRA_G,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0312_Algal,Spectrum_0312_Water,Phormidium,Kurt Carpenter,40x
FRRA_H,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0313_Algal,Spectrum_0313_Water,Tribonema,Kurt Carpenter,40x
FRRA_H,"McKenzie River, OR",Resonon Pika XC2,Spectrum_0314_Algal,Spectrum_0314_Water,Tribonema,Kurt Carpenter,40x
